android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat -> android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat:
    20:20:java.util.List access$0(com.mrwang.intellcity.WelcomeActivity) -> a
    18:18:android.widget.Button access$1(com.mrwang.intellcity.WelcomeActivity) -> b
com.mrwang.intellcity.WelcomeActivity$1 -> com.mrwang.intellcity.f:
    com.mrwang.intellcity.WelcomeActivity this$0 -> a
    51:63:void onPageSelected(int) -> onPageSelected
    71:71:void onPageScrolled(int,float,int) -> onPageScrolled
    78:78:void onPageScrollStateChanged(int) -> onPageScrollStateChanged
    45:45:com.mrwang.intellcity.WelcomeActivity access$0(com.mrwang.intellcity.WelcomeActivity$1) -> a
com.mrwang.intellcity.WelcomeActivity$1$1 -> com.mrwang.intellcity.g:
    com.mrwang.intellcity.WelcomeActivity$1 this$1 -> a
    57:60:void onClick(android.view.View) -> onClick
com.mrwang.intellcity.WelcomeActivity$MyAdapter -> com.mrwang.intellcity.WelcomeActivity$a:
    com.mrwang.intellcity.WelcomeActivity this$0 -> a
    87:87:int getCount() -> getCount
    92:92:boolean isViewFromObject(android.view.View,java.lang.Object) -> isViewFromObject
    98:99:java.lang.Object instantiateItem(android.view.ViewGroup,int) -> instantiateItem
    105:106:void destroyItem(android.view.ViewGroup,int,java.lang.Object) -> destroyItem
com.mrwang.intellcity.base.BaseFragment -> com.mrwang.intellcity.base.BaseFragment:
    android.content.Context context -> a
    com.jeremyfeinstein.slidingmenu.lib.SlidingMenu slidingMenu -> b
    android.view.View view -> c
    20:24:void onCreate(android.os.Bundle) -> onCreate
    28:29:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    34:36:void onActivityCreated(android.os.Bundle) -> onActivityCreated
    android.view.View initView(android.view.LayoutInflater) -> a
    void initData(android.os.Bundle) -> a
com.mrwang.intellcity.base.BasePager -> com.mrwang.intellcity.base.a:
    android.content.Context context -> a
    com.jeremyfeinstein.slidingmenu.lib.SlidingMenu slidingMenu -> b
    android.view.View view -> c
    android.widget.TextView txt_title -> d
    android.widget.ImageButton imgbtn_text -> e
    android.widget.ImageButton imgbtn_right -> f
    android.widget.ImageButton btn_right -> g
    51:51:android.view.View getRootView() -> a
    58:86:void initTitleBar() -> b
    android.view.View initView() -> c
    void initData() -> d
    114:116:void getData(com.lidroid.xutils.http.client.HttpRequest$HttpMethod,java.lang.String,com.lidroid.xutils.http.RequestParams,com.lidroid.xutils.http.callback.RequestCallBack) -> a
com.mrwang.intellcity.base.BasePager$1 -> com.mrwang.intellcity.base.b:
    com.mrwang.intellcity.base.BasePager this$0 -> a
    71:72:void onClick(android.view.View) -> onClick
com.mrwang.intellcity.bean.NewCenter -> com.mrwang.intellcity.bean.NewCenter:
    java.util.List data -> data
    java.util.List extend -> extend
    java.lang.String retcode -> retcode
com.mrwang.intellcity.bean.NewCenter$Children -> com.mrwang.intellcity.bean.NewCenter$Children:
    java.lang.String id -> id
    java.lang.String title -> title
    java.lang.String type -> type
    java.lang.String url -> url
    com.mrwang.intellcity.bean.NewCenter this$0 -> this$0
com.mrwang.intellcity.bean.NewCenter$NewCenterItem -> com.mrwang.intellcity.bean.NewCenter$NewCenterItem:
    java.util.List children -> children
    java.lang.String id -> id
    java.lang.String title -> title
    java.lang.String type -> type
    java.lang.String url -> url
    java.lang.String url1 -> url1
    java.lang.String dayurl -> dayurl
    java.lang.String excurl -> excurl
    java.lang.String weekurl -> weekurl
    com.mrwang.intellcity.bean.NewCenter this$0 -> this$0
com.mrwang.intellcity.bean.newBean -> com.mrwang.intellcity.bean.newBean:
    com.mrwang.intellcity.bean.newBean$newBeanItem data -> data
    java.lang.String retcode -> retcode
com.mrwang.intellcity.bean.newBean$News -> com.mrwang.intellcity.bean.newBean$News:
    java.lang.String comment -> comment
    java.lang.String commentlist -> commentlist
    java.lang.String commenturl -> commenturl
    java.lang.String id -> id
    java.lang.String listimage -> listimage
    java.lang.String pubdate -> pubdate
    java.lang.String title -> title
    java.lang.String type -> type
    java.lang.String url -> url
    boolean isRead -> isRead
    com.mrwang.intellcity.bean.newBean this$0 -> this$0
com.mrwang.intellcity.bean.newBean$Topic -> com.mrwang.intellcity.bean.newBean$Topic:
    java.lang.String description -> description
    java.lang.String id -> id
    java.lang.String listimage -> listimage
    java.lang.String sort -> sort
    java.lang.String title -> title
    java.lang.String url -> url
    com.mrwang.intellcity.bean.newBean this$0 -> this$0
com.mrwang.intellcity.bean.newBean$Topnews -> com.mrwang.intellcity.bean.newBean$Topnews:
    java.lang.String comment -> comment
    java.lang.String commentlist -> commentlist
    java.lang.String commenturl -> commenturl
    java.lang.String id -> id
    java.lang.String pubdate -> pubdate
    java.lang.String title -> title
    java.lang.String topimage -> topimage
    java.lang.String type -> type
    java.lang.String url -> url
    com.mrwang.intellcity.bean.newBean this$0 -> this$0
com.mrwang.intellcity.bean.newBean$newBeanItem -> com.mrwang.intellcity.bean.newBean$newBeanItem:
    java.lang.String countcommenturl -> countcommenturl
    java.lang.String more -> more
    java.lang.String title -> title
    java.util.List news -> news
    java.util.List topic -> topic
    java.util.List topnews -> topnews
    com.mrwang.intellcity.bean.newBean this$0 -> this$0
com.mrwang.intellcity.fragment.HMAdapter -> com.mrwang.intellcity.fragment.a:
    android.content.Context context -> a
    java.util.List list -> b
    30:30:int getCount() -> getCount
    35:35:java.lang.Object getItem(int) -> getItem
    40:40:long getItemId(int) -> getItemId
com.mrwang.intellcity.fragment.HomeFragment -> com.mrwang.intellcity.fragment.HomeFragment:
    android.widget.RadioGroup main_radio -> d
    com.mrwang.interllcity.view.MyViewPager layout_content -> e
    java.util.List pagerList -> f
    40:42:android.view.View initView(android.view.LayoutInflater) -> a
    52:115:void initData(android.os.Bundle) -> a
    171:171:com.mrwang.intellcity.pager.NewsCenterPager getNewConterPager() -> a
    36:36:java.util.List access$0(com.mrwang.intellcity.fragment.HomeFragment) -> a
    35:35:com.mrwang.interllcity.view.MyViewPager access$1(com.mrwang.intellcity.fragment.HomeFragment) -> b
com.mrwang.intellcity.fragment.HomeFragment$1 -> com.mrwang.intellcity.fragment.b:
    com.mrwang.intellcity.fragment.HomeFragment this$0 -> a
    56:74:void onCheckedChanged(android.widget.RadioGroup,int) -> onCheckedChanged
com.mrwang.intellcity.fragment.HomeFragment$2 -> com.mrwang.intellcity.fragment.c:
    com.mrwang.intellcity.fragment.HomeFragment this$0 -> a
    98:101:void onPageSelected(int) -> a
    107:107:void onPageScrolled(int,float,int) -> a
    112:112:void onPageScrollStateChanged(int) -> b
com.mrwang.intellcity.fragment.HomeFragment$MyAdapter -> com.mrwang.intellcity.fragment.HomeFragment$a:
    com.mrwang.intellcity.fragment.HomeFragment this$0 -> a
    128:128:int getCount() -> getCount
    136:136:boolean isViewFromObject(android.view.View,java.lang.Object) -> isViewFromObject
    144:155:java.lang.Object instantiateItem(android.view.ViewGroup,int) -> instantiateItem
    163:164:void destroyItem(android.view.ViewGroup,int,java.lang.Object) -> destroyItem
com.mrwang.intellcity.fragment.MenuFragment -> com.mrwang.intellcity.fragment.MenuFragment:
    java.util.List titleList -> d
    int currentPosition -> e
    com.mrwang.intellcity.fragment.MenuFragment$MyAdapter adapter -> f
    android.widget.ListView lv_menu_news_center -> g
    37:39:android.view.View initView(android.view.LayoutInflater) -> a
    47:47:void initData(android.os.Bundle) -> a
    53:81:void initMenu(java.util.List) -> a
    25:25:java.util.List access$0(com.mrwang.intellcity.fragment.MenuFragment) -> a
    27:27:int access$1(com.mrwang.intellcity.fragment.MenuFragment) -> b
    27:27:void access$2(com.mrwang.intellcity.fragment.MenuFragment,int) -> a
    28:28:com.mrwang.intellcity.fragment.MenuFragment$MyAdapter access$3(com.mrwang.intellcity.fragment.MenuFragment) -> c
com.mrwang.intellcity.fragment.MenuFragment$1 -> com.mrwang.intellcity.fragment.d:
    com.mrwang.intellcity.fragment.MenuFragment this$0 -> a
    68:77:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.mrwang.intellcity.fragment.MenuFragment$MyAdapter -> com.mrwang.intellcity.fragment.MenuFragment$a:
    com.mrwang.intellcity.fragment.MenuFragment this$0 -> c
    98:129:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.mrwang.intellcity.fragment.MenuFragment$ViewHolder -> com.mrwang.intellcity.fragment.MenuFragment$b:
    android.widget.ImageView iv_menu_item -> a
    android.widget.TextView tv_menu_item -> b
    com.mrwang.intellcity.fragment.MenuFragment this$0 -> c
com.mrwang.intellcity.pager.FunctionPager -> com.mrwang.intellcity.a.a:
    22:25:android.view.View initView() -> c
    32:32:void initData() -> d
com.mrwang.intellcity.pager.GovAffairsPager -> com.mrwang.intellcity.a.b:
    22:25:android.view.View initView() -> c
    32:32:void initData() -> d
com.mrwang.intellcity.pager.IntPager -> com.mrwang.intellcity.a.c:
    22:25:android.view.View initView() -> c
    31:31:void initData() -> d
com.mrwang.intellcity.pager.NewItemPager -> com.mrwang.intellcity.a.d:
    java.lang.String url -> e
    android.view.View layout_roll_view -> f
    android.widget.TextView top_news_title -> g
    android.widget.LinearLayout dots_ll -> h
    android.widget.LinearLayout ll_top_news_viewpager -> i
    com.mrwang.intellcity.view.pullrefreshview.PullToRefreshListView ptrlv_lv_item_news -> j
    java.lang.String moreUrl -> k
    java.util.List titleList -> l
    java.util.List urlImgList -> m
    java.util.List newList -> n
    java.util.List viewList -> o
    com.mrwang.intellcity.pager.NewItemPager$MyBaseAdapter myBaseAdapter -> p
    java.util.List idList -> q
    92:159:android.view.View initView() -> c
    170:190:void initData() -> d
    199:222:void getNewItemPager(java.lang.String,boolean) -> a
    229:323:void processData(java.lang.String,boolean) -> b
    370:400:void initDot() -> e
    48:48:java.lang.String access$0(com.mrwang.intellcity.pager.NewItemPager) -> a
    64:64:java.lang.String access$1(com.mrwang.intellcity.pager.NewItemPager) -> b
    72:72:java.util.List access$2(com.mrwang.intellcity.pager.NewItemPager) -> c
    77:77:com.mrwang.intellcity.pager.NewItemPager$MyBaseAdapter access$3(com.mrwang.intellcity.pager.NewItemPager) -> d
    228:228:void access$4(com.mrwang.intellcity.pager.NewItemPager,java.lang.String,boolean) -> a
    67:67:java.util.List access$5(com.mrwang.intellcity.pager.NewItemPager) -> e
com.mrwang.intellcity.pager.NewItemPager$1 -> com.mrwang.intellcity.a.e:
    com.mrwang.intellcity.pager.NewItemPager this$0 -> a
    116:117:void onPullDownToRefresh(com.mrwang.intellcity.view.pullrefreshview.PullToRefreshBase) -> a
    125:126:void onPullUpToRefresh(com.mrwang.intellcity.view.pullrefreshview.PullToRefreshBase) -> b
com.mrwang.intellcity.pager.NewItemPager$2 -> com.mrwang.intellcity.a.f:
    com.mrwang.intellcity.pager.NewItemPager this$0 -> a
    139:156:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.mrwang.intellcity.pager.NewItemPager$3 -> com.mrwang.intellcity.a.g:
    com.mrwang.intellcity.pager.NewItemPager this$0 -> a
    java.lang.String val$url -> b
    boolean val$isRefresh -> c
    205:207:void onSuccess(com.lidroid.xutils.http.ResponseInfo) -> onSuccess
    212:212:void onFailure(com.lidroid.xutils.exception.HttpException,java.lang.String) -> onFailure
com.mrwang.intellcity.pager.NewItemPager$4 -> com.mrwang.intellcity.a.h:
    com.mrwang.intellcity.pager.NewItemPager this$0 -> a
    268:269:void onClick(int) -> a
com.mrwang.intellcity.pager.NewItemPager$MyBaseAdapter -> com.mrwang.intellcity.a.d$a:
    com.mrwang.intellcity.pager.NewItemPager this$0 -> c
    337:360:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.mrwang.intellcity.pager.NewPager -> com.mrwang.intellcity.a.i:
    android.support.v4.view.ViewPager pager -> e
    com.mrwang.intellcity.view.pagerindicator.TabPageIndicator indicator -> f
    android.widget.ImageView iv_edit_cate -> g
    com.mrwang.intellcity.bean.NewCenter$NewCenterItem newCenterItem -> h
    java.util.List titleList -> i
    java.util.List pagerList -> j
    com.mrwang.intellcity.pager.NewPager$MyAdapter myAdapter -> k
    int currentItem -> l
    59:61:android.view.View initView() -> c
    73:140:void initData() -> d
    148:159:void switchPager(int) -> a
    44:44:java.util.List access$0(com.mrwang.intellcity.pager.NewPager) -> a
    46:46:java.util.List access$1(com.mrwang.intellcity.pager.NewPager) -> b
    50:50:int access$2(com.mrwang.intellcity.pager.NewPager) -> c
    50:50:void access$3(com.mrwang.intellcity.pager.NewPager,int) -> a
    146:146:void access$4(com.mrwang.intellcity.pager.NewPager,int) -> b
com.mrwang.intellcity.pager.NewPager$1 -> com.mrwang.intellcity.a.j:
    com.mrwang.intellcity.pager.NewPager this$0 -> a
    109:116:void onClick(android.view.View) -> onClick
com.mrwang.intellcity.pager.NewPager$2 -> com.mrwang.intellcity.a.k:
    com.mrwang.intellcity.pager.NewPager this$0 -> a
    126:127:void onPageSelected(int) -> onPageSelected
    132:132:void onPageScrolled(int,float,int) -> onPageScrolled
    137:137:void onPageScrollStateChanged(int) -> onPageScrollStateChanged
com.mrwang.intellcity.pager.NewPager$MyAdapter -> com.mrwang.intellcity.a.i$a:
    com.mrwang.intellcity.pager.NewPager this$0 -> a
    174:174:java.lang.CharSequence getPageTitle(int) -> getPageTitle
    179:179:int getCount() -> getCount
    184:184:boolean isViewFromObject(android.view.View,java.lang.Object) -> isViewFromObject
    189:191:java.lang.Object instantiateItem(android.view.ViewGroup,int) -> instantiateItem
    196:197:void destroyItem(android.view.ViewGroup,int,java.lang.Object) -> destroyItem
com.mrwang.intellcity.pager.NewsCenterPager -> com.mrwang.intellcity.a.l:
    android.widget.FrameLayout news_center_fl -> e
    android.widget.LinearLayout ll_loading -> f
    com.mrwang.intellcity.bean.NewCenter newCenter -> g
    java.util.List titleList -> h
